2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.04
2048,0.251
2049,0.47000000000000003
2050,0.635
2051,0.744
2052,0.8
2053,0.804
2054,0.758
2055,0.653
2056,0.501
2057,0.298
2058,0.083
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.042
2072,0.258
2073,0.47800000000000004
2074,0.639
2075,0.745
2076,0.794
2077,0.797
2078,0.75
2079,0.649
2080,0.495
2081,0.292
2082,0.081
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.043000000000000003
2096,0.258
2097,0.47400000000000003
2098,0.635
2099,0.742
2100,0.796
2101,0.799
2102,0.753
2103,0.658
2104,0.508
2105,0.307
2106,0.088
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.042
2120,0.252
2121,0.468
2122,0.63
2123,0.739
2124,0.779
2125,0.783
2126,0.738
2127,0.637
2128,0.486
2129,0.28700000000000003
2130,0.08
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.0
2142,0.0
2143,0.04
2144,0.24
2145,0.454
2146,0.621
2147,0.734
2148,0.796
2149,0.801
2150,0.757
2151,0.667
2152,0.515
2153,0.312
2154,0.091
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,0.046
2168,0.269
2169,0.495
2170,0.665
2171,0.774
2172,0.8250000000000001
2173,0.8270000000000001
2174,0.78
2175,0.678
2176,0.522
2177,0.314
2178,0.092
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.045
2192,0.26
2193,0.483
2194,0.649
2195,0.755
2196,0.798
2197,0.8
2198,0.751
2199,0.661
2200,0.509
2201,0.307
2202,0.09
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.045
2216,0.254
2217,0.47300000000000003
2218,0.64
2219,0.75
2220,0.8140000000000001
2221,0.8150000000000001
2222,0.768
2223,0.665
2224,0.511
2225,0.307
2226,0.09
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.048
2240,0.259
2241,0.47900000000000004
2242,0.644
2243,0.753
2244,0.801
2245,0.804
2246,0.755
2247,0.667
2248,0.514
2249,0.31
2250,0.092
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.049
2264,0.262
2265,0.47800000000000004
2266,0.643
2267,0.751
2268,0.806
2269,0.808
2270,0.76
2271,0.657
2272,0.504
2273,0.303
2274,0.089
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.049
2288,0.255
2289,0.46900000000000003
2290,0.632
2291,0.738
2292,0.781
2293,0.784
2294,0.739
2295,0.637
2296,0.462
2297,0.278
2298,0.08600000000000001
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.049
2312,0.251
2313,0.456
2314,0.609
2315,0.711
2316,0.742
2317,0.74
2318,0.7030000000000001
2319,0.617
2320,0.47100000000000003
2321,0.281
2322,0.081
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.046
2336,0.241
2337,0.45
2338,0.61
2339,0.712
2340,0.751
2341,0.755
2342,0.706
2343,0.61
2344,0.462
2345,0.272
2346,0.081
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.048
2360,0.247
2361,0.46
2362,0.62
2363,0.726
2364,0.765
2365,0.768
2366,0.72
2367,0.628
2368,0.47700000000000004
2369,0.28300000000000003
2370,0.085
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,0.0
2382,0.0
2383,0.047
2384,0.23600000000000002
2385,0.44
2386,0.599
2387,0.704
2388,0.761
2389,0.763
2390,0.713
2391,0.596
2392,0.446
2393,0.259
2394,0.076
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.039
2408,0.2
2409,0.386
2410,0.554
2411,0.675
2412,0.733
2413,0.734
2414,0.667
2415,0.5750000000000001
2416,0.426
2417,0.25
2418,0.077
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.044
2432,0.171
2433,0.293
2434,0.43
2435,0.55
2436,0.639
2437,0.677
2438,0.638
2439,0.524
2440,0.41400000000000003
2441,0.251
2442,0.079
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.048
2456,0.23
2457,0.426
2458,0.586
2459,0.6980000000000001
2460,0.754
2461,0.758
2462,0.713
2463,0.61
2464,0.464
2465,0.277
2466,0.08600000000000001
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.051000000000000004
2480,0.245
2481,0.451
2482,0.61
2483,0.715
2484,0.765
2485,0.758
2486,0.71
2487,0.619
2488,0.47800000000000004
2489,0.291
2490,0.092
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.054
2504,0.243
2505,0.427
2506,0.578
2507,0.6880000000000001
2508,0.74
2509,0.742
2510,0.685
2511,0.549
2512,0.368
2513,0.203
2514,0.07
2515,0.0
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.048
2528,0.222
2529,0.41400000000000003
2530,0.5720000000000001
2531,0.68
2532,0.731
2533,0.733
2534,0.6920000000000001
2535,0.605
2536,0.46
2537,0.277
2538,0.089
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.053
2552,0.23600000000000002
2553,0.427
2554,0.584
2555,0.684
2556,0.735
2557,0.739
2558,0.6940000000000001
2559,0.601
2560,0.461
2561,0.277
2562,0.089
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,0.052000000000000005
2576,0.225
2577,0.403
2578,0.549
2579,0.645
2580,0.686
2581,0.6900000000000001
2582,0.648
2583,0.582
2584,0.45
2585,0.274
2586,0.09
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.053
2600,0.233
2601,0.427
2602,0.584
2603,0.6900000000000001
2604,0.757
2605,0.761
2606,0.714
2607,0.605
2608,0.461
2609,0.275
2610,0.088
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.056
2624,0.246
2625,0.444
2626,0.602
2627,0.708
2628,0.742
2629,0.747
2630,0.7030000000000001
2631,0.621
2632,0.47500000000000003
2633,0.28600000000000003
2634,0.092
2635,0.0
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.056
2648,0.242
2649,0.44
2650,0.596
2651,0.7020000000000001
2652,0.757
2653,0.76
2654,0.716
2655,0.618
2656,0.47400000000000003
2657,0.28700000000000003
2658,0.093
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,0.0
2668,0.0
2669,0.0
2670,0.0
2671,0.056
2672,0.248
2673,0.448
2674,0.603
2675,0.707
2676,0.754
2677,0.758
2678,0.713
2679,0.622
2680,0.47600000000000003
2681,0.28700000000000003
2682,0.093
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.058
2696,0.244
2697,0.44
2698,0.595
2699,0.6990000000000001
2700,0.747
2701,0.751
2702,0.705
2703,0.607
2704,0.457
2705,0.269
2706,0.08700000000000001
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.055
2720,0.231
2721,0.431
2722,0.588
2723,0.6920000000000001
2724,0.731
2725,0.734
2726,0.683
2727,0.578
2728,0.438
2729,0.264
2730,0.088
2731,0.001
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.053
2744,0.226
2745,0.436
2746,0.591
2747,0.6940000000000001
2748,0.737
2749,0.74
2750,0.6940000000000001
2751,0.609
2752,0.464
2753,0.279
2754,0.091
2755,0.001
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,0.059000000000000004
2768,0.247
2769,0.446
2770,0.6000000000000001
2771,0.6990000000000001
2772,0.753
2773,0.754
2774,0.708
2775,0.599
2776,0.455
2777,0.272
2778,0.089
2779,0.001
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.059000000000000004
2792,0.241
2793,0.438
2794,0.59
2795,0.6890000000000001
2796,0.719
2797,0.722
2798,0.677
2799,0.606
2800,0.463
2801,0.28
2802,0.092
2803,0.001
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,0.06
2816,0.244
2817,0.439
2818,0.59
2819,0.687
2820,0.738
2821,0.741
2822,0.6970000000000001
2823,0.588
2824,0.446
2825,0.266
2826,0.088
2827,0.001
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.058
2840,0.232
2841,0.425
2842,0.577
2843,0.677
2844,0.721
2845,0.721
2846,0.672
2847,0.582
2848,0.431
2849,0.255
2850,0.08600000000000001
2851,0.001
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,0.0
2860,0.0
2861,0.0
2862,0.0
2863,0.057
2864,0.217
2865,0.389
2866,0.538
2867,0.646
2868,0.6910000000000001
2869,0.6970000000000001
2870,0.651
2871,0.561
2872,0.428
2873,0.25
2874,0.08600000000000001
2875,0.001
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,0.054
2888,0.213
2889,0.389
2890,0.54
2891,0.647
2892,0.6930000000000001
2893,0.68
2894,0.631
2895,0.548
2896,0.41200000000000003
2897,0.23600000000000002
2898,0.083
2899,0.001
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,0.0
2906,0.0
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,0.046
2912,0.188
2913,0.362
2914,0.531
2915,0.647
2916,0.707
2917,0.718
2918,0.676
2919,0.588
2920,0.449
2921,0.272
2922,0.093
2923,0.002
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,0.0
2934,0.0
2935,0.062
2936,0.248
2937,0.445
2938,0.599
2939,0.7000000000000001
2940,0.749
2941,0.75
2942,0.705
2943,0.612
2944,0.46900000000000003
2945,0.28500000000000003
2946,0.094
2947,0.002
2948,0.0
2949,0.0
2950,0.0
2951,0.0
2952,0.0
2953,0.0
2954,0.0
2955,0.0
2956,0.0
2957,0.0
2958,0.0
2959,0.06
2960,0.249
2961,0.446
2962,0.603
2963,0.705
2964,0.753
2965,0.757
2966,0.714
2967,0.628
2968,0.485
2969,0.298
2970,0.095
2971,0.003
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,0.0
2978,0.0
2979,0.0
2980,0.0
2981,0.0
2982,0.0
2983,0.062
2984,0.252
2985,0.448
2986,0.602
2987,0.7030000000000001
2988,0.758
2989,0.761
2990,0.716
2991,0.618
2992,0.47600000000000003
2993,0.289
2994,0.094
2995,0.003
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,0.0
3003,0.0
3004,0.0
3005,0.0
3006,0.0
3007,0.061
3008,0.247
3009,0.442
3010,0.596
3011,0.6970000000000001
3012,0.739
3013,0.742
3014,0.6980000000000001
3015,0.616
3016,0.47400000000000003
3017,0.289
3018,0.094
3019,0.003
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.058
3032,0.232
3033,0.433
3034,0.586
3035,0.6880000000000001
3036,0.749
3037,0.751
3038,0.705
3039,0.602
3040,0.459
3041,0.278
3042,0.094
3043,0.003
3044,0.0
3045,0.0
3046,0.0
3047,0.0
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,0.0
3053,0.0
3054,0.0
3055,0.055
3056,0.221
3057,0.417
3058,0.5720000000000001
3059,0.673
3060,0.719
3061,0.72
3062,0.673
3063,0.584
3064,0.44
3065,0.263
3066,0.092
3067,0.003
3068,0.0
3069,0.0
3070,0.0
3071,0.0
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.0
3079,0.058
3080,0.219
3081,0.406
3082,0.5630000000000001
3083,0.668
3084,0.717
3085,0.722
3086,0.677
3087,0.583
3088,0.443
3089,0.267
3090,0.093
3091,0.003
3092,0.0
3093,0.0
3094,0.0
3095,0.0
3096,0.0
3097,0.0
3098,0.0
3099,0.0
3100,0.0
3101,0.0
3102,0.0
3103,0.058
3104,0.22
3105,0.41100000000000003
3106,0.5640000000000001
3107,0.674
3108,0.718
3109,0.722
3110,0.679
3111,0.589
3112,0.448
3113,0.271
3114,0.094
3115,0.003
3116,0.0
3117,0.0
3118,0.0
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,0.0
3126,0.0
3127,0.061
3128,0.23700000000000002
3129,0.431
3130,0.586
3131,0.6890000000000001
3132,0.742
3133,0.746
3134,0.7020000000000001
3135,0.617
3136,0.47500000000000003
3137,0.289
3138,0.093
3139,0.004
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.063
3152,0.245
3153,0.443
3154,0.597
3155,0.6990000000000001
3156,0.751
3157,0.753
3158,0.709
3159,0.61
3160,0.468
3161,0.28400000000000003
3162,0.093
3163,0.004
3164,0.0
3165,0.0
3166,0.0
3167,0.0
3168,0.0
3169,0.0
3170,0.0
3171,0.0
3172,0.0
3173,0.0
3174,0.0
3175,0.064
3176,0.243
3177,0.442
3178,0.595
3179,0.6920000000000001
3180,0.729
3181,0.73
3182,0.685
3183,0.6000000000000001
3184,0.462
3185,0.28200000000000003
3186,0.093
3187,0.004
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,0.0
3193,0.0
3194,0.0
3195,0.0
3196,0.0
3197,0.0
3198,0.0
3199,0.064
3200,0.229
3201,0.406
3202,0.552
3203,0.658
3204,0.713
3205,0.724
3206,0.683
3207,0.587
3208,0.45
3209,0.274
3210,0.094
3211,0.004
3212,0.0
3213,0.0
3214,0.0
3215,0.0
3216,0.0
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,0.0
3222,0.0
3223,0.067
3224,0.234
3225,0.41000000000000003
3226,0.553
3227,0.649
3228,0.686
3229,0.681
3230,0.633
3231,0.539
3232,0.391
3233,0.224
3234,0.076
3235,0.002
3236,0.0
3237,0.0
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.049
3248,0.17400000000000002
3249,0.32
3250,0.439
3251,0.543
3252,0.593
3253,0.595
3254,0.54
3255,0.441
3256,0.33
3257,0.198
3258,0.076
3259,0.003
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.0
3270,0.0
3271,0.067
3272,0.229
3273,0.378
3274,0.499
3275,0.594
3276,0.654
3277,0.657
3278,0.6000000000000001
3279,0.502
3280,0.406
3281,0.25
3282,0.09
3283,0.003
3284,0.0
3285,0.0
3286,0.0
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,0.0
3293,0.0
3294,0.0
3295,0.061
3296,0.196
3297,0.341
3298,0.453
3299,0.527
3300,0.534
3301,0.517
3302,0.47100000000000003
3303,0.378
3304,0.261
3305,0.159
3306,0.067
3307,0.002
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.0
3317,0.0
3318,0.0
3319,0.059000000000000004
3320,0.218
3321,0.388
3322,0.524
3323,0.618
3324,0.658
3325,0.638
3326,0.588
3327,0.47700000000000004
3328,0.339
3329,0.218
3330,0.09
3331,0.005
3332,0.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,0.063
3344,0.215
3345,0.371
3346,0.516
3347,0.616
3348,0.668
3349,0.675
3350,0.637
3351,0.559
3352,0.43
3353,0.263
3354,0.097
3355,0.006
3356,0.0
3357,0.0
3358,0.0
3359,0.0
3360,0.0
3361,0.0
3362,0.0
3363,0.0
3364,0.0
3365,0.0
3366,0.0
3367,0.054
3368,0.19
3369,0.34
3370,0.47000000000000003
3371,0.554
3372,0.603
3373,0.622
3374,0.601
3375,0.501
3376,0.392
3377,0.246
3378,0.095
3379,0.004
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,0.0
3386,0.0
3387,0.0
3388,0.0
3389,0.0
3390,0.0
3391,0.051000000000000004
3392,0.17500000000000002
3393,0.29
3394,0.42
3395,0.501
3396,0.562
3397,0.545
3398,0.425
3399,0.334
3400,0.245
3401,0.149
3402,0.058
3403,0.002
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3411,0.0
3412,0.0
3413,0.0
3414,0.0
3415,0.043000000000000003
3416,0.147
3417,0.292
3418,0.446
3419,0.544
3420,0.59
3421,0.585
3422,0.533
3423,0.47100000000000003
3424,0.326
3425,0.198
3426,0.08
3427,0.004
3428,0.0
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,0.0
3439,0.06
3440,0.191
3441,0.315
3442,0.446
3443,0.541
3444,0.579
3445,0.613
3446,0.586
3447,0.515
3448,0.4
3449,0.255
3450,0.098
3451,0.006
3452,0.0
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3461,0.0
3462,0.0
3463,0.059000000000000004
3464,0.211
3465,0.37
3466,0.522
3467,0.622
3468,0.674
3469,0.677
3470,0.635
3471,0.543
3472,0.417
3473,0.255
3474,0.096
3475,0.006
3476,0.0
3477,0.0
3478,0.0
3479,0.0
3480,0.0
3481,0.0
3482,0.0
3483,0.0
3484,0.0
3485,0.0
3486,0.0
3487,0.029
3488,0.098
3489,0.191
3490,0.28700000000000003
3491,0.354
3492,0.401
3493,0.417
3494,0.397
3495,0.353
3496,0.278
3497,0.193
3498,0.08
3499,0.004
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,0.0
3509,0.0
3510,0.0
3511,0.064
3512,0.211
3513,0.363
3514,0.51
3515,0.613
3516,0.662
3517,0.673
3518,0.629
3519,0.536
3520,0.394
3521,0.23500000000000001
3522,0.094
3523,0.006
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,0.0
3530,0.0
3531,0.0
3532,0.0
3533,0.0
3534,0.0
3535,0.063
3536,0.217
3537,0.391
3538,0.541
3539,0.645
3540,0.7000000000000001
3541,0.706
3542,0.664
3543,0.5690000000000001
3544,0.43
3545,0.262
3546,0.095
3547,0.007
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,0.0
3557,0.0
3558,0.0
3559,0.061
3560,0.20400000000000001
3561,0.358
3562,0.493
3563,0.592
3564,0.636
3565,0.646
3566,0.617
3567,0.532
3568,0.41100000000000003
3569,0.254
3570,0.097
3571,0.007
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,0.0
3577,0.0
3578,0.0
3579,0.0
3580,0.0
3581,0.0
3582,0.0
3583,0.061
3584,0.201
3585,0.372
3586,0.53
3587,0.628
3588,0.679
3589,0.665
3590,0.641
3591,0.551
3592,0.426
3593,0.263
3594,0.095
3595,0.007
3596,0.0
3597,0.0
3598,0.0
3599,0.0
3600,0.0
3601,0.0
3602,0.0
3603,0.0
3604,0.0
3605,0.0
3606,0.0
3607,0.063
3608,0.192
3609,0.354
3610,0.495
3611,0.591
3612,0.609
3613,0.609
3614,0.5720000000000001
3615,0.489
3616,0.399
3617,0.23800000000000002
3618,0.097
3619,0.007
3620,0.0
3621,0.0
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,0.0
3631,0.034
3632,0.113
3633,0.219
3634,0.321
3635,0.394
3636,0.447
3637,0.47900000000000004
3638,0.452
3639,0.385
3640,0.254
3641,0.137
3642,0.053
3643,0.002
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,0.0
3655,0.033
3656,0.11
3657,0.20700000000000002
3658,0.323
3659,0.396
3660,0.458
3661,0.495
3662,0.487
3663,0.435
3664,0.337
3665,0.202
3666,0.07200000000000001
3667,0.003
3668,0.0
3669,0.0
3670,0.0
3671,0.0
3672,0.0
3673,0.0
3674,0.0
3675,0.0
3676,0.0
3677,0.0
3678,0.0
3679,0.062
3680,0.194
3681,0.338
3682,0.47400000000000003
3683,0.58
3684,0.636
3685,0.646
3686,0.588
3687,0.494
3688,0.34
3689,0.197
3690,0.081
3691,0.005
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,0.0
3700,0.0
3701,0.0
3702,0.0
3703,0.063
3704,0.20400000000000001
3705,0.363
3706,0.503
3707,0.592
3708,0.644
3709,0.628
3710,0.5690000000000001
3711,0.47200000000000003
3712,0.368
3713,0.222
3714,0.082
3715,0.004
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,0.0
3726,0.0
3727,0.018000000000000002
3728,0.061
3729,0.117
3730,0.17
3731,0.20800000000000002
3732,0.229
3733,0.243
3734,0.23700000000000002
3735,0.20400000000000001
3736,0.159
3737,0.099
3738,0.039
3739,0.001
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.0
3751,0.013000000000000001
3752,0.054
3753,0.114
3754,0.17300000000000001
3755,0.23700000000000002
3756,0.334
3757,0.425
3758,0.428
3759,0.377
3760,0.274
3761,0.176
3762,0.078
3763,0.004
3764,0.0
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,0.0
3774,0.001
3775,0.07
3776,0.217
3777,0.361
3778,0.47100000000000003
3779,0.54
3780,0.53
3781,0.48
3782,0.395
3783,0.28700000000000003
3784,0.198
3785,0.117
3786,0.046
3787,0.002
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.0
3796,0.0
3797,0.0
3798,0.0
3799,0.016
3800,0.053
3801,0.107
3802,0.137
3803,0.168
3804,0.197
3805,0.20700000000000002
3806,0.279
3807,0.18
3808,0.113
3809,0.068
3810,0.026000000000000002
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3819,0.0
3820,0.0
3821,0.0
3822,0.0
3823,0.012
3824,0.044
3825,0.081
3826,0.116
3827,0.14400000000000002
3828,0.17400000000000002
3829,0.17300000000000001
3830,0.163
3831,0.14100000000000001
3832,0.097
3833,0.055
3834,0.017
3835,0.0
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.0
3847,0.018000000000000002
3848,0.052000000000000005
3849,0.08700000000000001
3850,0.137
3851,0.195
3852,0.232
3853,0.245
3854,0.219
3855,0.166
3856,0.11800000000000001
3857,0.07100000000000001
3858,0.027
3859,0.0
3860,0.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,0.021
3872,0.075
3873,0.165
3874,0.279
3875,0.396
3876,0.44
3877,0.432
3878,0.362
3879,0.253
3880,0.19
3881,0.125
3882,0.049
3883,0.002
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.0
3889,0.0
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.001
3895,0.07
3896,0.228
3897,0.40800000000000003
3898,0.547
3899,0.632
3900,0.648
3901,0.553
3902,0.465
3903,0.401
3904,0.354
3905,0.225
3906,0.088
3907,0.005
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.001
3919,0.067
3920,0.216
3921,0.392
3922,0.535
3923,0.628
3924,0.642
3925,0.626
3926,0.596
3927,0.505
3928,0.382
3929,0.23900000000000002
3930,0.099
3931,0.006
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
